tag,factor,count
onur güvenatam,0.5614406779661016,118
özcan deniz yeni dizi,0.5614406779661016,118
salih bademci,0.5614406779661016,118
03 medya,0.5614406779661016,118
i̇stanbullu gelin oyuncular,0.5614406779661016,118
i̇stanbullu gelin müziği,0.5614406779661016,118
i̇stanbullu gelin dizisi,0.5614406779661016,118
capital bra,0.5610859728506787,221
zuna,0.5610119047619048,168
rapper,0.5609375,160
ufo361,0.5602564102564103,195
çukur,0.5601659751037344,241
söz,0.560064935064935,154
çukur izle,0.5597826086956522,184
fcb,0.5597826086956522,92
hd izle,0.5595238095238095,210
unterhaltung,0.5592592592592592,405
phil laude,0.5588235294117647,85
ay yapım,0.5586734693877551,294
dner,0.5585585585585585,111
yeni dizi,0.5584677419354839,496
çukur fragman,0.5584415584415584,231
musikvideo,0.5582901554404145,193
military,0.5579470198675497,151
gözün arkada kalmasın,0.5575539568345323,139
dilan çiçek deniz,0.5570175438596491,228
özel kuvvetler dizisi,0.5568965517241379,145
soz,0.5559440559440559,143
aybüke pusat,0.5559440559440559,143
aras bulut iynemli,0.555921052631579,228
eminem,0.5558823529411765,85
netflix sport,0.5557324840764332,157
söz tüm bölümler,0.5555555555555556,144
tolga sarıtaş,0.5555555555555556,144
söz dizi son bölüm,0.5555555555555556,144
türk silahlı kuvvetleri,0.5555555555555556,144
#mentale zuflucht,0.5555555555555556,99
üsteğmen yavuz,0.5555555555555556,144
polis,0.5545774647887324,142
vatan,0.5545774647887324,142
asker,0.5541958041958042,143
official video,0.5538922155688623,167
mentalezuflucht,0.553763440860215,93
yerli dizi hd izle,0.5535714285714286,378
بناء الجملة,0.5535714285714286,140
meriç aral,0.5531914893617021,141
özel harekat,0.5531914893617021,141
teğmen,0.5531914893617021,141
jandarma,0.5531914893617021,141
söz dizi,0.5531914893617021,141
kötü çocuk,0.5531914893617021,141
nihat altınkaya,0.5531914893617021,141
serhat kılıç,0.5531914893617021,141
yeni gelin,0.5528846153846154,104
tsk,0.5528169014084507,142
tims&b,0.5528169014084507,142
frankfurt,0.5524475524475524,143
bordo bereli,0.5517857142857143,140
jessica may,0.5509708737864077,103
dinge,0.550561797752809,89
mustafa avkıran,0.55,100
mentale zuflucht,0.55,100
tolga mendi,0.55,100
dağhan külegeç,0.55,100
hip,0.5494186046511628,86
kmn,0.5486111111111112,108
emrah,0.5483870967741935,93
kollegah,0.5483668341708543,398
finale,0.5482954545454546,88
söz 1. bölüm,0.5477941176470589,136
farid bang,0.5477748691099477,382
diriliş,0.547752808988764,89
family friendly,0.5475206611570248,121
dance,0.5455665024630542,203
olexesh,0.5454545454545454,110
rewi,0.5452127659574468,94
music video,0.5436320754716981,212
records,0.5431034482758621,87
trap,0.5422794117647058,136
sänger,0.5416666666666666,96
sen anlat karadeniz,0.5408163265306123,98
xatar,0.5400943396226415,106
sp:st=soccer,0.5397727272727273,132
fazilet hanım ve kızları,0.5397727272727273,88
avşar film,0.5397727272727273,88
casting,0.5386363636363637,110
fazilet hanım izle,0.5373563218390804,87
ulaş tuna astepe,0.5364583333333334,96
unge,0.5363128491620112,179
mehmet ali nuroğlu,0.5357142857142857,91
sen anlat karadeniz son bölüm,0.5357142857142857,91
rewinside,0.53515625,128
paluten,0.5351239669421488,121
umfrage,0.5350467289719626,107
yerli hd dizi izle,0.5348837209302325,86
karadeniz dizisi,0.5342105263157895,95
öykü gürman,0.5342105263157895,95
julien bam,0.5335820895522388,134
sinan tuzcu,0.5333333333333333,90
sen anlat karadeniz izle,0.5333333333333333,90
irem helvacıoğlu,0.5333333333333333,90
gözde kansu,0.5333333333333333,90
promi,0.5333333333333333,105
gzuz,0.5296610169491526,118
freshtorge,0.5294117647058824,85
klaas,0.5277777777777778,135
kontra k,0.5255681818181818,88
das,0.5252293577981652,109
bausa,0.5241935483870968,93
joko,0.5238970588235294,136
dsds,0.5213675213675214,117
ungespielt,0.5210280373831776,107
jbg3,0.5202702702702703,111
tanzverbot,0.5202702702702703,111
tore,0.5186335403726708,161
sp:vl=de,0.5166666666666667,105
bonez mc,0.5166666666666667,120
dieter bohlen,0.5137614678899083,109
streetcomedy,0.5134408602150538,93
big,0.5119047619047619,105
raf camora,0.5117647058823529,170
brother,0.5028735632183908,87
deutschland sucht den superstar,0.5,86
banger musik,0.4975728155339806,103
spotify,0.49709302325581395,86
